5477

4861
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21093
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20408
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18648
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

20453
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

18372
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

18471
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21054
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19904
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20586
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

21571
LayoutEngine|0|Webkit

18647
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|768

19819
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|KHTML
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21082
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

20792
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Presto
Masking|0|True
PostMessage|0|True
Progress|0|False
Prompts|0|True
Selector|0|False
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

19886
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18532
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True

18531
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|True
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

19846
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

18529
LayoutEngine|0|Unknown

18644
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

19791
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

20140
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

18552
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

18521
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|True

21064
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

19797
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|True
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|True
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|True

19794
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|768

19795

19754
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21039
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19834

19936
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

21117
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

21029
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

16473
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16034
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

21364
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16539
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21458
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

21412
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

20497
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16033
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

21423
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

18103
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21121
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

21551
IsMobile|0|False
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

21325
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21265
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

21158
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

19876
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21368
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

21563
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21165
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

20499
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20604
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20591
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18653
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21341
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21250
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21383
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21164
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

20478
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21103
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

18484
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21243
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

21406
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20496
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21552
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21343
IsMobile|0|False
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

20580
IsMobile|0|True
ScreenPixelsHeight|0|1600
ScreenPixelsWidth|0|900

21509
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21322
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18626
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21303
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21394
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19897
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21398
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20452
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20961
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20817
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20595
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

18713
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

20815
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21236
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

21448
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21094
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20122
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19924
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

20472
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18724
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

15992
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21536
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21240
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21301
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|640

19911
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|768

19856
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|768

19774
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19778
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21359
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21319
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

18447
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

20293
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20943
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20075
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21468
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21311
IsMobile|0|False
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21354
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20175
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

21524
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

19867
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20346
IsMobile|0|False
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21031
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19879
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

18674
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21166
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21397
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20352
IsMobile|0|False
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20189
IsMobile|0|False
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

21127
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20007
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21539
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18598

18468
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21272
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21051
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

21248
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18522
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|Unknown
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|Unknown
Xhr2|0|True

20128
IsMobile|0|True
ScreenPixelsHeight|0|533
ScreenPixelsWidth|0|320

21010
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|279

18663
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

19775
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21382
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21060
IsMobile|0|False
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

20094
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21279
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

21098
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20812
IsMobile|0|True
ScreenPixelsHeight|0|1600
ScreenPixelsWidth|0|900

21157
IsMobile|0|False
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

18237
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

20602
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|400

21489
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21345
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20008
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

18744
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20399
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

18454
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21089
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21309
IsMobile|0|False
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21534
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21090
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18462
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18452
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

20006
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

18453
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

18250
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

18451
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

18444
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19989
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18466
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

18572

18412
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18629
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|True

18567
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18617
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

19961
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Presto
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|False
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

20911
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|False
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|KHTML
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18691
